image_name,binary_code
0000.jpg,00000111000000111000000000001100
0001.jpg,00000111000000111000000000001100
0002.jpg,11001111000000000000000000010100
0003.jpg,11001111000000000000000000010100
0004.jpg,00111100101000010010010000000000
0005.jpg,00111100101000010010010000000000
0006.jpg,10000110100010000101001100001001
0007.jpg,10000110100010000101001100001001
0008.jpg,00010011110101011011101000110001
0009.jpg,00010011110101011011101000110001
0010.jpg,11101000000010001111010101001101
0011.jpg,11101000000010001111010101001101
0012.jpg,11011011001110001101010101101011
0013.jpg,11011011001110001101010101101011
0014.jpg,11010011001001110000000000100000
0015.jpg,11010011001001110000000000100000
0016.jpg,00011111000010000000010010000000
0017.jpg,00011111000010000000010010000000
0018.jpg,11110110111100011001001110010100
0019.jpg,11110110111100011001001110010100
0020.jpg,01000000110100011100001001111101
0021.jpg,01000000110100011100001001111101
0022.jpg,11010011001000110000001001010110
0023.jpg,11010011001000110000001001010110
0024.jpg,00000011100111100101011011010000
0025.jpg,00000011100111100101011011010000
0026.jpg,11110101100101001110110111001000
0027.jpg,11110101100101001110110111001000
0028.jpg,11001000011000011101000000000001
0029.jpg,11001000011000011101000000000001
0030.jpg,00000100001011100010000000000100
0031.jpg,00000100001011100010000000000100
0032.jpg,00001100001100000000110110001111
0033.jpg,00001100001100000000110110001111
0034.jpg,00010000001000000011000000101101
0035.jpg,00010000001000000011000000101101
0036.jpg,01011110111100010101000001011001
0037.jpg,01011110111100010101000001011001
0038.jpg,01001001000000000000000000000000
0039.jpg,01001001000000000000000000000000
0040.jpg,11001111110100001100101010101100
0041.jpg,11001111110100001100101010101100
0042.jpg,00011101001111101100000100100111
0043.jpg,00011101001111101100000100100111
0044.jpg,11111101110100100001010001011000
0045.jpg,11111101110100100001010001011000
0046.jpg,11010001100111110111100010011111
0047.jpg,11010001100111110111100010011111
0048.jpg,00001000001111000001010000100000
0049.jpg,00001000001111000001010000100000
0050.jpg,00101100110100100101101101010111
0051.jpg,00101100110100100101101101010111
0052.jpg,00000001000100011000000101010000
0053.jpg,00000001000100011000000101010000
0054.jpg,00010111100010100111001111000010
0055.jpg,00010111100010100111001111000010
0056.jpg,01100110010000010000010000111001
0057.jpg,01100110010000010000010000111001
0058.jpg,00010101101011111101000011010100
0059.jpg,00010101101011111101000011010100
0060.jpg,11111011111000000110101011001001
0061.jpg,11111011111000000110101011001001
0062.jpg,00110011000101000000000100011010
0063.jpg,00110011000101000000000100011010
0064.jpg,01010100010011000101111001101110
